caminho_no_projeto,arquivo
public/images/pediatria/exames-interativos/abdome/ausculta-ruidos-hidroaereos.png,ausculta-ruidos-hidroaereos.png
public/images/pediatria/exames-interativos/abdome/dor-defesa-abdominal.png,dor-defesa-abdominal.png
public/images/pediatria/exames-interativos/abdome/inspecao-abdome.png,inspecao-abdome.png
public/images/pediatria/exames-interativos/abdome/palpacao-abdominal.png,palpacao-abdominal.png
public/images/pediatria/exames-interativos/abdome/percussao-abdominal.png,percussao-abdominal.png
public/images/pediatria/exames-interativos/antropometria-crescimento/antropometria-pediatrica.png,antropometria-pediatrica.png
public/images/pediatria/exames-interativos/baco/palpacao-baco-esplenomegalia.png,palpacao-baco-esplenomegalia.png
public/images/pediatria/exames-interativos/face-olhos/cianose-central.png,cianose-central.png
public/images/pediatria/exames-interativos/face-olhos/conjuntivite.png,conjuntivite.png
public/images/pediatria/exames-interativos/face-olhos/desidratacao-olhos.png,desidratacao-olhos.png
public/images/pediatria/exames-interativos/face-olhos/palidez-conjuntival-comparativo.png,palidez-conjuntival-comparativo.png
public/images/pediatria/exames-interativos/face-olhos/palidez-conjuntival.png,palidez-conjuntival.png
public/images/pediatria/exames-interativos/figado/palpacao-figado-hepatomegalia.png,palpacao-figado-hepatomegalia.png
public/images/pediatria/exames-interativos/membros-perfusao/baqueteamento-digital.png,baqueteamento-digital.png
public/images/pediatria/exames-interativos/membros-perfusao/cianose-extremidades.png,cianose-extremidades.png
public/images/pediatria/exames-interativos/membros-perfusao/edema.png,edema.png
public/images/pediatria/exames-interativos/membros-perfusao/perfusao-tempo-enchimento-capilar.png,perfusao-tempo-enchimento-capilar.png
public/images/pediatria/exames-interativos/membros-perfusao/pulsos-perifericos.png,pulsos-perifericos.png
public/images/pediatria/exames-interativos/orl-orofaringe/manchas-koplik.png,manchas-koplik.png
public/images/pediatria/exames-interativos/orl-orofaringe/orofaringe-amigdalas.png,orofaringe-amigdalas.png
public/images/pediatria/exames-interativos/orl-orofaringe/placas-amigdalianas.png,placas-amigdalianas.png
public/images/pediatria/exames-interativos/orl-orofaringe/secrecao-nasal.png,secrecao-nasal.png
public/images/pediatria/exames-interativos/pele-mucosas/desidratacao-mucosas.png,desidratacao-mucosas.png
public/images/pediatria/exames-interativos/pele-mucosas/equimoses.png,equimoses.png
public/images/pediatria/exames-interativos/pele-mucosas/exantema-maculopapular-pele-negra.png,exantema-maculopapular-pele-negra.png
public/images/pediatria/exames-interativos/pele-mucosas/exantema-maculopapular.png,exantema-maculopapular.png
public/images/pediatria/exames-interativos/pele-mucosas/ictericia.png,ictericia.png
public/images/pediatria/exames-interativos/pele-mucosas/petequias.png,petequias.png
public/images/pediatria/exames-interativos/pescoco-linfonodos/linfonodos-cabeca-pescoco.png,linfonodos-cabeca-pescoco.png
public/images/pediatria/exames-interativos/pescoco-linfonodos/rigidez-nuca.png,rigidez-nuca.png
public/images/pediatria/exames-interativos/precordio-cardiovascular/atrito-pericardico.png,atrito-pericardico.png
public/images/pediatria/exames-interativos/precordio-cardiovascular/focos-ausculta-cardiaca.png,focos-ausculta-cardiaca.png
public/images/pediatria/exames-interativos/precordio-cardiovascular/inspecao-precordio.png,inspecao-precordio.png
public/images/pediatria/exames-interativos/precordio-cardiovascular/palpacao-precordio.png,palpacao-precordio.png
public/images/pediatria/exames-interativos/pressao-arterial/classificacao-percentil-pa.png,classificacao-percentil-pa.png
public/images/pediatria/exames-interativos/pressao-arterial/manguito-adequado.png,manguito-adequado.png
public/images/pediatria/exames-interativos/pressao-arterial/posicionamento-afericao-pa.png,posicionamento-afericao-pa.png
public/images/pediatria/exames-interativos/torax-respiratorio/ausculta-pulmonar-anterior.png,ausculta-pulmonar-anterior.png
public/images/pediatria/exames-interativos/torax-respiratorio/ausculta-pulmonar-posterior.png,ausculta-pulmonar-posterior.png
public/images/pediatria/exames-interativos/torax-respiratorio/expansibilidade-toracica.png,expansibilidade-toracica.png
public/images/pediatria/exames-interativos/torax-respiratorio/frequencia-respiratoria.png,frequencia-respiratoria.png
public/images/pediatria/exames-interativos/torax-respiratorio/percussao-toracica.png,percussao-toracica.png
public/images/pediatria/exames-interativos/torax-respiratorio/tiragens.png,tiragens.png
